LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   H39 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H40   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

L1_5 INDUCTANCE_XS-10UH_25%
     2 UNNAMED_1_DIODE_I65_A_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_DIODE_I65_A     I4 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED     I4 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

L2_5 INDUCTANCE_XS-10UH_25%
     2 UNNAMED_1_CAPCERSMDCL2_I11_A_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_A    I18 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED    I18 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

L3_5 INDUCTANCE_XS-10UH_25%
     2 UNNAMED_1_CAPCERSMDCL2_I20_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B     I3 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1 UNNAMED_1_CAPCERSMDCL2_I11_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_B     I3 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

L4_5 FERRITE_SMD-7427921,WURTH
     2 +VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT    I42 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1 UNNAMED_1_CAPCERSMDCL2_I15_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B    I42 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

L5_5 FERRITE_SMD-7427921,WURTH
     2 -VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT    I44 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1 UNNAMED_1_CAPCERSMDCL2_I20_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B    I44 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

L6_5 FERRITE_SMD-BLM41P800S,MURATA
     2 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED    I66 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     1   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3    I66 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

 PX1 PLEMO2CI-PLEMO2-00B-GND=GND_SIA
     1 FRONT_PANEL_CLK @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1
     2 FRONT_PANEL_CLK* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK*     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

 PX2 PCOAX-PLEMO00C-GND=GND_SIGNAL
     1  IN<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(3)    I54 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

 PX3 PCOAX-PLEMO00C-GND=GND_SIGNAL
     1  IN<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(2)    I53 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

 PX4 PCOAX-PLEMO00C-GND=GND_SIGNAL
     1  IN<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(1)    I52 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

 PX5 PCOAX-PLEMO00C-GND=GND_SIGNAL
     1  IN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(0)    I51 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2

  R1 RSMD0603_1/10W-10K,1%
     1   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 UNNAMED_1_OPA4277_I22_MIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R1_1 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140__1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R1_2 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140__2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R1_3 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140__3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R1_4 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I140__4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2   I145 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R1_5 RSMD0603_1/16W-4.7K,5%
     1 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED     I8 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I10_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I10_B     I8 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  R2 RSMD0603_1/10W-10K,1%
     1 UNNAMED_1_OPA4277_I22_MIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 VTHRESH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R2_1 RSMD0805_125MW-12,1%
     1  IN<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(3)    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I71_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R2_2 RSMD0805_125MW-12,1%
     1  IN<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(2)    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I71_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R2_3 RSMD0805_125MW-12,1%
     1  IN<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(1)    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I71_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R2_4 RSMD0805_125MW-12,1%
     1  IN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(0)    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I71_IN_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R2_5 RSMD0603_1/16W-4.7K,5%
     1 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED     I7 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I9_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I9_B     I7 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  R3 RSMD0603_1/10W-10K,1%
     1   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 UNNAMED_1_OPA4277_I22_MIN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R3_1 RSMD0603_1/10W-51,1%
     1 UNNAMED_1_MAX9601_I71_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R3_2 RSMD0603_1/10W-51,1%
     1 UNNAMED_1_MAX9601_I71_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R3_3 RSMD0603_1/10W-51,1%
     1 UNNAMED_1_MAX9601_I71_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R3_4 RSMD0603_1/10W-51,1%
     1 UNNAMED_1_MAX9601_I71_IN_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R3_5 RSMD0603_1/16W-20K,1%
     1 UNNAMED_1_CAPCERSMDCL1_I13_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B    I33 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I17_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B    I33 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  R4 RSMD0603_1/10W-10K,1%
     1 UNNAMED_1_OPA4277_I22_MIN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 VTHRESH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R4_1 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I14_1_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R4_2 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I14_1_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R4_3 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I14_1_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R4_4 RSMD0402_1/16W-51,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_DELAYLINEGL2L_I14_1_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2   I144 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R4_5 RSMD0603_100MW-110K,0.1%
     1 UNNAMED_1_CAPCERSMDCL2_I20_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B    I32 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL1_I13_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B    I32 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  R5 RSMD0603_1/10W-10K,1%
     1   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 UNNAMED_1_OPA4277_I22_MIN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R5_1 RSMD0603_1/10W-100,1%
     1 VTHRESH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R5_2 RSMD0603_1/10W-100,1%
     1 VTHRESH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R5_3 RSMD0603_1/10W-100,1%
     1 VTHRESH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R5_4 RSMD0603_1/10W-100,1%
     1 VTHRESH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

R5_5 RSMD0603_1/16W-90.9K,1%
     1 UNNAMED_1_CAPCERSMDCL2_I15_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B    I31 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL1_I12_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I12_B    I31 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  R6 RSMD0603_1/10W-10K,1%
     1 UNNAMED_1_OPA4277_I22_MIN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
     2 VTHRESH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

R6_1 RSMD0805_125MW-100,1%
