LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
     1 UNNAMED_8_CON26P_I485_A_2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_2   I496 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     2 IIC_SCL_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SCL_MAIN   I496 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

 R11 RSMD0603_1/10W-1K,1%
     1   FPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON   I499 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I499 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 R12 RSMD0603_1/10W-1K,1%
     1 FCLK_SEL_IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN   I452 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I452 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 R13 RSMD0603_1/10W-1K,1%
     1 FRESET_IN* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*   I468 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I468 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 R14 RSMD0603_1/10W-1K,1%
     1 CRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*   I471 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I471 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 R15 RSMD0603_1/10W-24,1%
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I523 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2   CA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-   I523 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

 R16 RSMD0603_1/10W-24,1%
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I524 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2   CA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+   I524 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

 R17 RSMD0603_-00,
     1 UNNAMED_2_RSMD0603_I527_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_RSMD0603_I527_A   I527 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 CCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_SEL   I527 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

 R18 RSMD0603_1/10W-1K,1%
     1    FA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

 R19 RSMD0603_1/10W-1K,1%
     1    FA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  U1 SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    11   CA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    12 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    13 CTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    14 CTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    15 UNNAMED_2_CAPCERSMDCL2_I501_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I501_B   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    16  CCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    17  CCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    18 CCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    19 CCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    20  P1V5A @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 CI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    21  P1V5A @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P1V5A   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    22 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    23 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    24 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    25 UNNAMED_2_CAPCERSMDCL2_I503_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I503_B   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    26     A3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    27     A2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    28     A1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    29     A0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    30 CI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     3 CI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    31 CI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    32 CTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    33 CTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    34 UNNAMED_2_CAPCERSMDCL2_I505_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_CAPCERSMDCL2_I505_B   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    35 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    36 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    37 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    38 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    39 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    40 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     4 UNNAMED_2_RSMD0603_I527_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_2_RSMD0603_I527_A   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     5 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     6 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     7  CTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     8  CTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN-   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     9 CRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    10   CA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  U2 SN74AUC2G07_SOT-TI-GND=GND_SIGB
     1   RPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RPON   I500 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     6   FPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON   I500 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     3 FRESET_OUT* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_OUT*   I493 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     4 CRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*   I493 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  U3 SN74AUC2G07_SOT-TI-GND=GND_SIGA
     1 RCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_SEL   I491 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     6 FCLK_SEL_IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN   I491 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     3 RRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RRESET*   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     4 FRESET_IN* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  U4 74LVC07_SOIC-TI-GND=GND_SIGNALA
    13     A0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A0   I506 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    12    FA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0   I506 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    11     A1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1   I517 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    10    FA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1   I517 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     9     A2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     8    FA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     5     A3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     6    FA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

END GLOBAL PART CROSS REFERENCE
